year,obs.hours,species,spcode,habitat,count,pop est,size,total cropland,Grassland pasture and range,grazed forest,urban area,ungrazed forest
2014,1101.87,TUVU,16,generalist,940,8400000,1425,10404,4450,436,11718,62574
2015,1115.33,AMKE,1,specialist,238,2800000,115.5,10404,4450,436,11718,62574
2015,1115.33,BAEA,2,generalist,309,200000,4790,10404,4450,436,11718,62574
2015,1115.33,BLVU,3,generalist,104,1900000,1640,10404,4450,436,11718,62574
2015,1115.33,BWHA,4,specialist,5645,1800000,397,10404,4450,436,11718,62574
2015,1115.33,COHA,5,generalist,396,840000,452,10404,4450,436,11718,62574
2015,1115.33,GOEA,6,generalist,117,63000,4200,10404,4450,436,11718,62574
2015,1115.33,MERL,7,generalist,178,1600000,222,10404,4450,436,11718,62574
2015,1115.33,NOGO,8,specialist,9,210000,990,10404,4450,436,11718,62574
2015,1115.33,NOHA,9,specialist,148,820000,447,10404,4450,436,11718,62574
2015,1115.33,OSPR,10,specialist,336,400000,1570,10404,4450,436,11718,62574
2015,1115.33,PEFA,11,generalist,56,37000,794,10404,4450,436,11718,62574
2015,1115.33,RLHA,12,specialist,0,300000,951,10404,4450,436,11718,62574
2015,1115.33,RSHA,13,specialist,115,1800000,625,10404,4450,436,11718,62574
2015,1115.33,RTHA,14,generalist,1358,2800000,1126,10404,4450,436,11718,62574
2015,1115.33,SSHA,15,specialist,3818,410000,165.5,10404,4450,436,11718,62574
2015,1115.33,TUVU,16,generalist,415,8400000,1425,10404,4450,436,11718,62574
2016,1114.33,AMKE,1,specialist,218,2800000,115.5,10404,4450,436,11718,62574
2016,1114.33,BAEA,2,generalist,492,200000,4790,10404,4450,436,11718,62574
2016,1114.33,BLVU,3,generalist,113,1900000,1640,10404,4450,436,11718,62574
2016,1114.33,BWHA,4,specialist,9363,1800000,397,10404,4450,436,11718,62574
2016,1114.33,COHA,5,generalist,369,840000,452,10404,4450,436,11718,62574
2016,1114.33,GOEA,6,generalist,127,63000,4200,10404,4450,436,11718,62574
2016,1114.33,MERL,7,generalist,192,1600000,222,10404,4450,436,11718,62574
2016,1114.33,NOGO,8,specialist,35,210000,990,10404,4450,436,11718,62574
2016,1114.33,NOHA,9,specialist,118,820000,447,10404,4450,436,11718,62574
2016,1114.33,OSPR,10,specialist,345,400000,1570,10404,4450,436,11718,62574
2016,1114.33,PEFA,11,generalist,48,37000,794,10404,4450,436,11718,62574
2016,1114.33,RLHA,12,specialist,2,300000,951,10404,4450,436,11718,62574
2016,1114.33,RSHA,13,specialist,148,1800000,625,10404,4450,436,11718,62574
2016,1114.33,RTHA,14,generalist,2174,2800000,1126,10404,4450,436,11718,62574
2016,1114.33,SSHA,15,specialist,2965,410000,165.5,10404,4450,436,11718,62574
2016,1114.33,TUVU,16,generalist,610,8400000,1425,10404,4450,436,11718,62574
2017,1020.72,AMKE,1,specialist,239,2800000,115.5,10404,4450,436,11718,62574
2017,1020.72,BAEA,2,generalist,421,200000,4790,10404,4450,436,11718,62574
2017,1020.72,BLVU,3,generalist,44,1900000,1640,10404,4450,436,11718,62574
2017,1020.72,BWHA,4,specialist,10754,1800000,397,10404,4450,436,11718,62574
2017,1020.72,COHA,5,generalist,357,840000,452,10404,4450,436,11718,62574
2017,1020.72,GOEA,6,generalist,101,63000,4200,10404,4450,436,11718,62574
2017,1020.72,MERL,7,generalist,122,1600000,222,10404,4450,436,11718,62574
2017,1020.72,NOGO,8,specialist,3,210000,990,10404,4450,436,11718,62574
2017,1020.72,NOHA,9,specialist,81,820000,447,10404,4450,436,11718,62574
2017,1020.72,OSPR,10,specialist,282,400000,1570,10404,4450,436,11718,62574
2017,1020.72,PEFA,11,generalist,67,37000,794,10404,4450,436,11718,62574
2017,1020.72,RLHA,12,specialist,1,300000,951,10404,4450,436,11718,62574
2017,1020.72,RSHA,13,specialist,162,1800000,625,10404,4450,436,11718,62574
2017,1020.72,RTHA,14,generalist,1106,2800000,1126,10404,4450,436,11718,62574
2017,1020.72,SSHA,15,specialist,2457,410000,165.5,10404,4450,436,11718,62574
2017,1020.72,TUVU,16,generalist,700,8400000,1425,10404,4450,436,11718,62574
2018,1018.6,AMKE,1,specialist,421,2800000,115.5,10404,4450,436,11718,62574
2018,1018.6,BAEA,2,generalist,541,200000,4790,10404,4450,436,11718,62574
2018,1018.6,BLVU,3,generalist,69,1900000,1640,10404,4450,436,11718,62574
2018,1018.6,BWHA,4,specialist,7937,1800000,397,10404,4450,436,11718,62574
2018,1018.6,COHA,5,generalist,597,840000,452,10404,4450,436,11718,62574
2018,1018.6,GOEA,6,generalist,145,63000,4200,10404,4450,436,11718,62574
2018,1018.6,MERL,7,generalist,245,1600000,222,10404,4450,436,11718,62574
2018,1018.6,NOGO,8,specialist,19,210000,990,10404,4450,436,11718,62574
2018,1018.6,NOHA,9,specialist,128,820000,447,10404,4450,436,11718,62574
2018,1018.6,OSPR,10,specialist,335,400000,1570,10404,4450,436,11718,62574
2018,1018.6,PEFA,11,generalist,61,37000,794,10404,4450,436,11718,62574
2018,1018.6,RLHA,12,specialist,2,300000,951,10404,4450,436,11718,62574
2018,1018.6,RSHA,13,specialist,207,1800000,625,10404,4450,436,11718,62574
2018,1018.6,RTHA,14,generalist,1689,2800000,1126,10404,4450,436,11718,62574
2018,1018.6,SSHA,15,specialist,5121,410000,165.5,10404,4450,436,11718,62574
2018,1018.6,TUVU,16,generalist,549,8400000,1425,10404,4450,436,11718,62574
